Title,Reference Disc,Standout Disc,Native 4k,Dolby Vision,HDR10+,Imax Enhanced,60 FPS,Dolby Atmos,DTS:X,Release Date,Studio
"Darkest Hour",true,false,true,false,false,false,false,true,false,6/12/18,Universal Studios Home Entertainment
"Darkest Minds, The",false,false,false,false,false,false,false,true,false,10/30/18,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Darlin': Limited Edition Steelbook",false,false,true,false,false,false,false,false,false,5/29/20,Capelight Pictures (Germany)
"Das Cabinet des Dr. Caligari (1920)",false,false,true,false,false,false,false,false,false,12/5/22,Eureka! (UK)
"Daughters of Darkness",true,false,true,true,false,false,false,true,false,10/27/20,Blue Underground
"Dawn of the Dead (2004)",false,false,true,false,false,false,false,false,false,1/31/23,Shout!/Scream Factory
"Dawn of the Dead: Limited Edition",false,true,true,false,true,false,false,false,false,10/26/20,Second Sight (UK)
"Dawn of the Planet of the Apes",false,false,false,false,false,false,false,false,false,6/13/17,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Day of the Beast",false,false,true,false,false,false,false,false,false,3/20/2021,Severin Films
"Daybreakers",false,false,false,true,false,false,false,true,false,9/10/19,Lionsgate
"Daylight",false,false,true,false,false,false,false,true,false,TBA 2022,Universal Studios Home Entertainment
"Days of Thunder",false,true,true,true,false,false,false,false,false,5/19/20,Paramount Pictures Home Entertainment
"Dazed and Confused",false,false,true,true,false,false,false,false,false,2/21/23,The Criterion Collection
"Dead & Buried",false,false,true,true,false,false,false,true,false,7/20/21,Blue Underground
"Dead Heat (1998)",false,false,true,false,false,false,false,false,false,2/22/22,Vinegar Syndrome
"Deadlock (1970)",true,false,true,false,false,false,false,false,false,7/27/21,Vinegar Syndrome
"Deadly Games: Limited Edition (1989, aka Dial Code Santa Claus)",false,false,true,false,false,false,false,false,false,11/24/20,Vinegar Syndrome
"Deadpool 2: Super Duper Extended Cut",false,false,true,false,false,false,false,false,false,8/21/18,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Deadpool",true,false,true,false,false,false,false,true,false,5/10/16,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Deadpool: The Complete Collection (for Now)",false,false,true,false,false,false,false,false,false,8/21/18,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Dear Evan Hansen",false,false,true,false,false,false,false,false,false,12/7/21,Universal Studios Home Entertainment
"Death Wish (1974)",false,false,true,true,false,false,false,false,false,1/24/23,Kino Lorber Studio Classics
"Death Wish (2018 – via MGM)",false,false,true,false,false,false,false,false,false,6/5/18,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Death Wish II (1982)",false,false,true,false,false,false,false,false,false,4/26/22,Vinegar Syndrome
"Death on the Nile (2022)",false,true,true,false,false,false,false,true,false,4/5/22,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Death on the Nile (2022)",false,true,true,false,false,false,false,true,false,4/5/22,Walt Disney Studios Home Entertainment (also Fox see above)
"Deep Impact",false,false,true,false,false,false,false,false,false,TBA 2023,Paramount Pictures Home Entertainment
"Deep Red (Profondo Rosso – Arte Original Arrow Store Exclusive Limited Edition)",false,false,true,false,false,false,false,false,false,10/25/21,Arrow Video
"Deep Red",false,true,true,false,false,false,false,false,false,1/11/22,Arrow Video
"Deepwater Horizon",false,true,false,false,false,false,false,true,false,1/10/17,Lionsgate
"Deer Hunter, The",false,false,true,false,false,false,false,false,false,8/20/18,StudioCanal (UK/Germany/France)
"Deer Hunter, The: Shout Select (licensed from Studio Canal)",false,false,true,true,false,false,false,true,false,5/26/20,Shout!/Scream Factory
"Demons & Demons 2",true,false,true,true,false,false,false,false,false,10/19/21,Synapse Films
"Demons 2",false,false,true,true,false,false,false,false,false,7/5/21,Arrow Video
"Demons I & II",false,false,true,true,false,false,false,false,false,2/22/2021,Arrow Video
"Demons",false,false,true,true,false,false,false,false,false,7/5/21,Arrow Video
"Desperado (1995)",false,false,true,false,false,false,false,false,false,TBA 2023,Arrow Video
"Despicable Me 2",true,false,false,true,false,false,false,false,true,6/6/17,Universal Studios Home Entertainment
"Despicable Me 3",false,false,false,true,false,false,false,false,true,12/5/17,Universal Studios Home Entertainment
"Despicable Me",true,false,false,true,false,false,false,false,true,6/6/17,Universal Studios Home Entertainment
"Devil in a Blue Dress",false,false,true,true,false,false,false,false,false,7/19/22,The Criterion Collection
"Die Hard: 30th Anniversary Edition",false,true,true,false,false,false,false,false,false,5/15/18,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Dirty Dancing (Steelbook)",false,true,true,true,false,false,false,true,false,4/27/21,Lionsgate
"Dirty Dancing (wide release)",false,true,true,true,false,false,false,true,false,8/23/22,Lionsgate
"Dirty Dancing: Limited Collector's Edition (Steelbook)",false,true,true,true,false,false,false,true,false,11/16/22,ViaVision Entertainment (Australia)
"Dirty Grandpa",false,false,false,true,false,false,false,true,false,6/12/18,Lionsgate
"Discreet Charm of the Bourgeoisie, The (1972)",false,false,true,false,false,false,false,false,false,6/20/22,StudioCanal (UK/Germany/France)
"District 9",false,true,true,false,false,false,false,true,false,10/13/20,Sony Pictures Home Entertainment
"Divergent Series, The: 3-Film Collection",false,false,true,false,false,false,false,true,false,7/12/16,Lionsgate
"Divergent Series, The: Allegiant",false,false,true,false,false,false,false,true,false,7/12/16,Lionsgate
"Divergent Series, The: Insurgent",false,false,false,false,false,false,false,true,false,7/12/16,Lionsgate
"Divergent",false,false,false,false,false,false,false,false,true,7/12/16,Lionsgate
"Django (1966) – via co-arrangement with Blue Underground",false,true,true,true,false,false,false,false,false,6/1/21,Arrow Video
"Do the Right Thing",true,false,true,false,false,false,false,false,true,2/2/21,Universal Studios Home Entertainment
"Doctor Sleep",true,false,true,true,true,false,false,true,false,2/4/2020,Warner Bros. Home Entertainment
"Doctor Strange in the Multiverse of Madness",false,true,true,false,false,false,false,true,false,7/26/22,Walt Disney Studios Home Entertainment (also Fox see above)
"Doctor Strange",false,true,false,false,false,false,false,true,false,10/1/19,Walt Disney Studios Home Entertainment (also Fox see above)
"Doctor Who: Twice Upon a Time",false,false,true,false,false,false,false,false,false,9/25/18,BBC Home Entertainment
"Dog Soldiers: Collector's Edition",false,false,true,true,false,false,false,false,false,7/26/22,Shout!/Scream Factory
"Dog Soldiers: Limited Edition",true,false,true,true,false,false,false,false,false,8/22/22,Second Sight (UK)
"Dolittle",false,false,true,false,true,false,false,true,false,4/7/2020,Universal Studios Home Entertainment
"Don't Breathe 2",false,false,true,false,false,false,false,true,false,10/26/21,Sony Pictures Home Entertainment
"Don't Look Now",false,false,true,false,false,false,false,false,false,7/29/19,StudioCanal (UK/Germany/France)
"Don't Worry Darling",false,false,false,false,false,false,false,false,false,11/19/22,Warner Bros. Home Entertainment
"Donnie Darko: Limited Edition",false,true,true,true,false,false,false,false,false,4/26/2021,Arrow Video
"Doom (2005)",false,false,true,false,false,false,false,false,true,8/9/22,Universal Studios Home Entertainment
"Doors, The: The Final Cut",false,false,true,false,false,false,false,true,false,7/23/19,Lionsgate
"Double Indemnity (1944)",false,false,true,true,false,false,false,false,false,5/31/22,The Criterion Collection
"Double Jeopardy",false,false,true,true,false,false,false,false,false,1/17/23,Paramount Pictures Home Entertainment
"Downsizing",false,false,false,false,false,false,false,false,false,3/20/18,Paramount Pictures Home Entertainment
"Downton Abbey: A New Era",false,false,true,true,false,false,false,true,false,7/5/22,Universal Studios Home Entertainment
"Downton Abbey: The Motion Picture (Steelbook)",false,false,true,true,false,false,false,true,false,3/8/2022,Universal Studios Home Entertainment
"Downton Abbey: The Motion Picture",false,false,true,true,false,false,false,true,false,3/8/2022,Universal Studios Home Entertainment
"Dr. Seuss' How the Grinch Stole Christmas",false,false,false,false,false,false,false,false,true,10/17/17,Universal Studios Home Entertainment
"Dr. Seuss' The Grinch",false,false,false,true,false,false,false,true,false,2/5/19,Universal Studios Home Entertainment
"Dr. Strangelove (only available in Columbia Classics 4K: Vol. 1)",false,true,true,false,false,false,false,false,false,6/16/20,Sony Pictures Home Entertainment
"Dr. Strangelove (single-film SKU)",false,false,true,false,false,false,false,false,false,7/6/21,Sony Pictures Home Entertainment
"Dracula (1931) (Single film SKU)",false,false,true,false,false,false,false,false,false,10/11/22,Universal Studios Home Entertainment
"Dracula (1931)",false,false,true,false,false,false,false,false,false,"",Universal Studios Home Entertainment
"Dracula Sucks (1978)",false,false,true,false,false,false,false,false,false,2/11/22,Vinegar Syndrome
"Dracula Untold",false,false,false,false,false,false,false,false,true,9/12/17,Universal Studios Home Entertainment
"Dragonheart (1996)",false,false,true,false,false,false,false,false,false,2/21/23,Shout!/Scream Factory
"Dragonheart",false,false,true,false,false,false,false,true,false,TBA 2022,Universal Studios Home Entertainment
"Dragons Forever (1988)",false,false,true,false,false,false,false,false,false,8/18/22,88 Films
"Dragonslayer",false,false,true,true,false,false,false,false,false,1/10/23,Paramount Pictures Home Entertainment
"Dream Big: Engineering Our World",false,true,true,false,false,false,false,true,false,7/24/18,Shout!/Scream Factory
"Dredd",false,true,false,false,false,false,false,true,false,6/6/17,Lionsgate
"Dressed to Kill (1980)",true,false,true,false,false,false,false,false,false,10/25/22,Kino Lorber Studio Classics
"Drive (1997)",false,false,true,true,false,false,false,true,false,9/13/22,MVD Entertainment Group
"Drive",false,false,false,false,false,false,false,false,false,12/10/21,Sony Pictures Home Entertainment
"Drive",false,false,true,true,false,false,false,true,false,5/30/22,Second Sight (UK)
"Drive: Limited Edition",false,false,true,true,false,false,false,true,false,5/30/22,Second Sight (UK)
"Driver, The (1978)",false,false,true,false,false,false,false,false,false,12/31/22,StudioCanal (UK/Germany/France)
"Dumbo (2019)",false,false,false,false,false,false,false,true,false,6/25/19,Walt Disney Studios Home Entertainment (also Fox see above)
"Dune (1984) (Steelbook)",false,false,true,true,false,false,false,false,false,10/14/21,Koch Media (Germany)
"Dune (1984) (Wide Release)",false,false,true,false,false,false,false,false,false,12/14/21,Arrow Video
"Dune (1984)",false,false,true,true,false,false,false,false,false,10/14/21,Koch Media (Germany)
"Dune: 7-Disc Ultimate Edition (1984)",false,false,true,true,false,false,false,false,false,2/10/22,Koch Media (Germany)
"Dune: Limited Edition (1984)",true,false,true,true,false,false,false,false,false,8/31/21,Arrow Video
"Dune: Limited Edition Deluxe Steelbook (1984)",true,false,true,true,false,false,false,false,false,8/31/21,Arrow Video
"Dune: Limited Edition Steelbook (1984)",true,false,true,true,false,false,false,false,false,8/31/21,Arrow Video
"Dune: Part One",true,false,true,true,false,false,false,true,false,1/11/22,Warner Bros. Home Entertainment
"Dunkirk",true,false,true,false,false,false,false,false,false,12/19/17,Warner Bros. Home Entertainment
"Dynasties",false,false,true,false,false,false,false,false,false,2/26/19,BBC Home Entertainment
"E.T. The Extra-Terrestrial: 35th Anniversary Edition",false,true,true,false,false,false,false,false,true,9/12/17,Universal Studios Home Entertainment
"E.T.: The Extra-Terrestrial: 40th Anniversary Edition (Steelbook) (US Target exclusive)",false,true,true,false,false,false,false,false,true,10/18/22,Universal Studios Home Entertainment
"E.T.: The Extra-Terrestrial: 40th Anniversary Edition Gift Set (Amazon-exclusive with lunch box)",false,true,true,false,false,false,false,false,true,10/18/22,Universal Studios Home Entertainment
"E.T.: The Extra-Terrestrial: 40th Anniversary Edition",false,true,true,false,false,false,false,false,true,10/18/22,Universal Studios Home Entertainment
"Early Man",false,false,false,false,false,false,false,false,false,5/28/18,Lionsgate
"Early Man",false,false,true,false,false,false,false,false,false,5/28/18,StudioCanal (UK/Germany/France)
"Earth: One Amazing Day",false,false,true,false,false,false,false,false,false,1/23/18,BBC Home Entertainment
"Eastern Promises (2007)",false,true,true,true,false,false,false,false,false,3/22/22,Kino Lorber Studio Classics
"Ebola Syndrome (1996)",false,false,true,false,false,false,false,false,false,1/25/22,Vinegar Syndrome
"Eddie the Eagle",false,false,false,false,false,false,false,true,false,7/14/16,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Edge of Tomorrow (Live Die Repeat) Steelbook",false,false,true,false,false,false,false,true,false,7/5/22,Warner Bros. Home Entertainment
"Edge of Tomorrow (Live Die Repeat)",false,false,true,false,false,false,false,true,false,7/5/22,Warner Bros. Home Entertainment
"Elephant Man, The",true,false,true,true,false,false,false,false,false,4/6/2020,StudioCanal (UK/Germany/France)
"Elf",true,false,true,false,false,false,false,false,false,11/1/22,Warner Bros. Home Entertainment
"Elvis",false,false,true,false,false,false,false,false,false,9/27/22,Warner Bros. Home Entertainment
"Elysium",false,true,true,false,false,false,false,true,false,2/9/21,Sony Pictures Home Entertainment
"Emoji Movie, The",false,false,false,false,false,false,false,false,false,10/24/17,Sony Pictures Home Entertainment
"Encanto",false,false,false,false,false,false,false,true,false,2/8/2022,Walt Disney Studios Home Entertainment (also Fox see above)
"Ender's Game",false,false,false,false,false,false,false,true,false,3/1/16,Lionsgate
"Equalizer 2, The",false,false,true,false,false,false,false,false,false,12/11/18,Sony Pictures Home Entertainment
"Equalizer, The",false,false,false,false,false,false,false,true,false,7/10/18,Sony Pictures Home Entertainment
"Eric Clapton: The Lady in the Balcony – Lockdown Sessions",false,false,true,false,false,false,false,false,false,11/12/21,Mercury Records
"Escape Plan",false,false,false,true,false,false,false,true,false,6/5/18,Lionsgate
"Escape from Alcatraz (1979)",false,false,true,true,false,false,false,false,false,11/8/22,Kino Lorber Studio Classics
"Escape from New York (Regular Edition)",false,false,true,false,false,false,false,false,false,3/18/19,StudioCanal (UK/Germany/France)
"Escape from New York: Collector's Edition",true,false,true,true,false,false,false,false,false,5/17/22,Shout!/Scream Factory
"Escape from New York: Limited Edition",false,false,true,false,false,false,false,false,false,11/26/18,StudioCanal (UK/Germany/France)
"Eternal Sunshine of the Spotless Mind (2004)",false,false,true,true,false,false,false,false,false,7/26/22,Kino Lorber Studio Classics
"Eternals, The",false,true,true,false,false,false,false,true,false,2/15/2022,Walt Disney Studios Home Entertainment (also Fox see above)
"Eugenie... The Story of Her Journey into Perversion",false,false,true,true,false,false,false,true,false,2/21/23,Blue Underground
"Event Horizon (Steelbook)",true,false,true,false,false,false,false,false,false,8/9/22,Paramount Pictures Home Entertainment
"Event Horizon (wide release)",true,false,true,false,false,false,false,false,false,1/31/23,Paramount Pictures Home Entertainment
"Everest",true,false,false,false,false,false,false,true,false,9/27/16,Universal Studios Home Entertainment
"Everything Everywhere All at Once",false,false,true,true,false,false,false,true,false,7/5/22,Lionsgate
"Evil Dead (2013)",true,false,true,true,false,false,false,false,false,9/27/22,Shout!/Scream Factory
"Evil Dead 1 & 2 4K Collection",false,false,true,true,false,false,false,true,false,11/1/22,Lionsgate
"Evil Dead 1 & 2, The (Steelbook)",false,false,true,true,false,false,false,false,false,9/29/20,Lionsgate
"Evil Dead 2",false,false,true,true,false,false,false,false,false,12/11/2018,Lionsgate
"Evil Dead II (VHS Cover A)",false,false,true,false,false,false,false,false,false,2/25/20,JAKOB GmbH (Germany)
"Evil Dead II (VHS Cover B)",false,false,true,false,false,false,false,false,false,2/25/20,JAKOB GmbH (Germany)
"Evil Dead, The (1981)",false,true,true,true,false,false,false,false,false,10/9/18,Lionsgate
"Evil Dead, The: Groovy Collection",false,false,true,true,false,false,false,false,false,11/16/21,Lionsgate
"Ex Machina",false,true,true,false,false,false,false,false,true,6/6/17,Lionsgate
"Exodus: Gods and Kings",false,false,false,false,false,false,false,false,false,2/22/16,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Exorcist, The (includes Theatrical and Director's Extended Versions)",false,false,false,false,false,false,false,false,false,TBA 2023,Warner Bros. Home Entertainment
"Expendables 2, The",false,false,false,false,false,false,false,true,false,5/2/17,Lionsgate
"Expendables 3, The",true,false,true,false,false,false,false,true,false,3/1/16,Lionsgate
"Expendables, The",false,false,false,false,false,false,false,true,false,5/2/17,Lionsgate
"Expendables, The: 3-Film Collection",false,false,true,false,false,false,false,true,false,5/2/17,Lionsgate
"Extreme Adventure Collection (Tornado Alley, Grand Canyon Adventure, Hidden Universe)",false,true,false,false,false,false,false,false,false,9/13/16,Universal Studios Home Entertainment
"Extreme Nature Collection (Antarctica on the Edge, Titans of the Ice Age, Great White Shark)",false,true,false,false,false,false,false,false,false,9/13/16,Universal Studios Home Entertainment
"F9: The Fast Saga",false,true,true,true,true,false,false,true,false,9/21/21,Universal Studios Home Entertainment
"Fablemans, The",false,false,true,true,false,false,false,true,false,TBA,Universal Studios Home Entertainment
"Faceless",false,false,true,true,false,false,false,true,false,8/30/22,Severin Films
"Family Plot (1976)",false,false,true,false,false,false,false,false,false,5/10/22,Universal Studios Home Entertainment
"Fantastic 4",false,false,false,false,false,false,false,false,false,2/22/16,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Fantastic Beasts and Where to Find Them",true,false,true,false,false,false,false,true,false,3/28/17,Warner Bros. Home Entertainment
"Fantastic Beasts: The Crimes of Grindelwald",false,false,true,true,false,false,false,true,false,3/12/19,Warner Bros. Home Entertainment
"Fantastic Beasts: The Secrets of Dumbledore",false,false,true,true,false,false,false,true,false,6/28/22,Warner Bros. Home Entertainment
"Fargo: Collector's Edition",false,false,true,true,false,false,false,false,false,6/7/22,Shout!/Scream Factory
"Fast & Furious 6",false,true,false,false,false,false,false,false,true,3/28/17,Universal Studios Home Entertainment
"Fast & Furious Presents: Hobbs & Shaw",false,false,false,true,true,false,false,true,false,11/5/19,Universal Studios Home Entertainment
"Fast & Furious",false,true,false,false,false,false,false,false,true,6/11/19,Universal Studios Home Entertainment
"Fast & Furious: 8-Movie Collection",false,true,false,true,false,false,false,false,true,6/11/19,Universal Studios Home Entertainment
"Fast & Furious: 9-Film Collection",false,false,true,true,true,false,false,true,false,9/21/21,Universal Studios Home Entertainment
"Fast Five",false,true,false,false,false,false,false,false,true,6/11/19,Universal Studios Home Entertainment
"Fast Times at Ridgemont High: 40th Anniversary Edition",false,false,false,false,false,false,false,false,false,TBA 2022,Universal Studios Home Entertainment
"Fast and the Furious, The",false,true,true,false,false,false,false,false,true,10/2/18,Universal Studios Home Entertainment
"Fast and the Furious, The: 20th Anniversary Edition",false,false,true,false,false,false,false,false,true,5/11/21,Universal Studios Home Entertainment
"Fast and the Furious, The: Tokyo Drift",false,true,false,false,false,false,false,false,true,10/2/18,Universal Studios Home Entertainment
"Fatal Attraction (1987)",false,false,true,true,false,false,false,false,false,9/13/22,Paramount Pictures Home Entertainment
"Fatale",false,false,true,false,false,false,false,false,false,3/22/22,Lionsgate
"Fate of the Furious, The",false,true,false,true,false,false,false,false,true,7/11/17,Universal Studios Home Entertainment
"Ferdinand",false,false,false,false,false,false,false,false,false,3/13/18,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Field of Dreams: 30th Anniversary Edition",false,true,true,false,false,false,false,false,true,5/14/19,Universal Studios Home Entertainment
"Fifth Element, The",true,false,true,true,false,false,false,true,false,8/24/20,StudioCanal (UK/Germany/France)
"Fifth Element, The: 20th Anniversary Edition",false,true,true,false,false,false,false,true,false,7/11/17,Sony Pictures Home Entertainment
"Fifty Shades Darker",false,false,false,false,false,false,false,false,true,5/9/17,Universal Studios Home Entertainment
"Fifty Shades Trilogy (Steelbook)",false,false,true,false,false,false,false,false,false,2/2/21,Universal Studios Home Entertainment
"Fifty Shades of Freed",false,false,false,false,false,false,false,false,true,5/8/18,Universal Studios Home Entertainment
"Fifty Shades of Grey",false,false,false,false,false,false,false,false,true,5/9/17,Universal Studios Home Entertainment
"Fifty Shades: 2-Movie Collection",false,false,false,false,false,false,false,false,true,5/9/17,Universal Studios Home Entertainment
"Final Countdown, The (wide release)",false,true,true,true,false,false,false,true,false,11/22/22,Blue Underground
"Final Countdown, The: Limited Edition",false,true,true,true,false,false,false,true,false,5/25/21,Blue Underground
"Final Fantasy VII: Advent Children Complete",false,false,false,false,false,false,false,true,false,6/8/21,Sony Pictures Home Entertainment
"Final Fantasy: The Spirits Within",false,false,false,false,false,false,false,true,false,11/16/21,Sony Pictures Home Entertainment
"Finding Dory",false,false,false,false,false,false,false,true,false,9/10/19,Walt Disney Studios Home Entertainment (also Fox see above)
"Finding Nemo",false,false,false,false,false,false,false,true,false,9/10/19,Walt Disney Studios Home Entertainment (also Fox see above)
"Fire and Ice",false,false,true,true,false,false,false,true,false,TBA 2022,Blue Underground
"First Blood",false,false,true,false,false,false,false,false,false,11/13/18,Lionsgate
"First Man",true,false,false,true,false,false,false,true,false,1/22/19,Universal Studios Home Entertainment
"First Purge, The",false,false,false,false,false,false,false,false,true,10/2/18,Universal Studios Home Entertainment
"Flash Gordon: 40th Anniversary Collector's Edition",false,true,true,true,false,false,false,true,false,8/10/2020,StudioCanal (UK/Germany/France)
"Flash Gordon: Limited Edition (with extra swag)",false,true,true,true,false,false,false,false,false,8/18/2020,Arrow Video
"Flash Gordon: Standard Edition",false,true,true,true,false,false,false,false,false,8/18/2020,Arrow Video
"Flash, The",false,false,false,false,false,false,false,false,false,9/18/23,Warner Bros. Home Entertainment
"Flatliners (1990)",false,true,true,true,false,false,false,false,false,8/2/22,Arrow Video
"Flesh for Frankenstein (1973) (includes Blu-ray & both polarized and anaglyph Blu-ray 3D)",false,true,true,false,false,false,false,false,false,11/26/21,Vinegar Syndrome
"Flesh for Frankenstein (1973) (wide release)",false,true,true,false,false,false,false,false,false,3/29/22,Vinegar Syndrome
"FleshEater: Revenge of the Living Dead (1988)",false,false,true,false,false,false,false,false,false,5/31/22,Vinegar Syndrome
"Flight of the Butterflies",true,false,true,false,false,false,false,true,false,7/12/16,Shout!/Scream Factory
"Flying Clipper, The (aka Mediterranean Holiday)",false,false,true,false,false,false,false,false,false,3/28/19,Flicker Alley
"Fog, The (Regular Edition)",false,false,true,false,false,false,false,false,false,3/18/19,StudioCanal (UK/Germany/France)
"Fog, The (Steelbook)",true,false,true,true,false,false,false,true,false,9/13/22,Shout!/Scream Factory
"Fog, The",true,false,true,true,false,false,false,true,false,9/13/22,Shout!/Scream Factory
"Fog, The: Limited Edition",false,false,true,false,false,false,false,false,false,10/29/18,StudioCanal (UK/Germany/France)
"For All Mankind",false,true,true,true,false,false,false,false,false,4/26/22,The Criterion Collection
"For a Few Dollars More (1965)",false,false,true,false,false,false,false,false,false,5/31/22,Kino Lorber Studio Classics
"Ford v Ferrari (aka Le Mans 66)",true,false,true,false,false,false,false,true,false,2/11/20,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Forever Purge, The",false,false,true,false,false,false,false,true,false,9/28/21,Universal Studios Home Entertainment
"Forrest Gump",false,true,true,true,false,false,false,true,false,6/12/18,Paramount Pictures Home Entertainment
"Four Flies on Grey Velvet (1972)",false,false,true,false,false,false,false,false,false,11/25/22,Severin Films
"Frankenstein (1931) (Single film SKU)",false,false,true,false,false,false,false,false,false,10/11/22,Universal Studios Home Entertainment
"Frankenstein (1931)",false,false,true,false,false,false,false,false,false,"",Universal Studios Home Entertainment
"François Truffaut: The Adventures of Antoine Doinel (The 400 Blows, Antonine and Colette, Stolen Kisses, Bed and Board, Love on the Run—NO ENGLISH SUBTITLES)",false,false,true,false,false,false,false,false,false,12/1/21,Carlotta Films (France)
"Freaky (2004)",false,false,true,false,false,false,false,false,false,1/24/23,Shout!/Scream Factory
"Free Guy",false,true,true,false,false,false,false,true,false,10/12/21,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Free Guy",false,true,true,false,false,false,false,true,false,10/12/21,Walt Disney Studios Home Entertainment (also Fox see above)
"Free Solo",false,false,true,false,false,false,false,false,false,8/13/19,Capelight Pictures (Germany)
"Freeway (1996)",false,false,true,false,false,false,false,false,false,11/25/22,Vinegar Syndrome
"Friday the 13th (1980)",false,false,true,false,false,false,false,false,false,9/13/22,Paramount Pictures Home Entertainment
"Fright Night",true,false,true,true,false,false,false,true,false,10/4/22,Sony Pictures Home Entertainment
"Frighteners, The",false,false,true,false,false,false,false,false,false,TBA 2021,Universal Studios Home Entertainment
"Frighteners, The",false,false,true,false,false,false,false,false,false,TBA 2023,Arrow Video
"Frighteners, The",false,false,true,true,false,false,false,true,false,12/2/23,Turbine Media (Germany)
"From Dusk Til Dawn",false,false,true,false,false,false,false,false,false,TBA 2022,Paramount Pictures Home Entertainment
"Frosty the Snowman",false,false,false,false,false,false,false,false,false,11/1/22,Universal Studios Home Entertainment
"Frozen II",false,false,false,false,false,false,false,true,false,2/25/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Frozen Planet II",false,false,true,false,false,false,false,false,false,10/17/22,BBC Home Entertainment
"Frozen",false,false,false,false,false,false,false,true,false,10/1/19,Walt Disney Studios Home Entertainment (also Fox see above)
"Full Metal Jacket",false,false,true,false,false,false,false,false,false,9/22/20,Warner Bros. Home Entertainment
"Funhouse, The: Collector's Edition",false,false,true,true,false,false,false,false,false,9/6/22,Shout!/Scream Factory
"Furious 7",false,true,false,false,false,false,false,false,true,3/28/17,Universal Studios Home Entertainment
"Fury",true,false,true,false,false,false,false,true,false,5/22/18,Sony Pictures Home Entertainment
"G.I. Joe: Retaliation",false,false,true,true,false,false,false,false,false,7/20/21,Paramount Pictures Home Entertainment
"G.I. Joe: The Rise of Cobra",false,false,true,true,false,false,false,false,false,7/20/21,Paramount Pictures Home Entertainment
"GATTACA (Steelbook)",true,false,true,false,false,false,false,true,false,3/23/21,Sony Pictures Home Entertainment
"GATTACA (non-Steelbook)",true,false,true,false,false,false,false,true,false,6/15/21,Sony Pictures Home Entertainment
"Galveston",false,false,false,false,false,false,false,false,false,12/11/18,Image (RLJ Entertainment/Cinestate)
"Game of Thrones: Season Eight",false,true,true,true,false,false,false,true,false,4/12/21,HBO
"Game of Thrones: Season Five",false,true,true,true,false,false,false,true,false,4/12/21,HBO
"Game of Thrones: Season Four",false,true,false,true,false,false,false,true,false,4/12/21,HBO
"Game of Thrones: Season One",false,true,false,true,false,false,false,true,false,4/12/21,HBO
"Game of Thrones: Season Seven",false,true,true,true,false,false,false,true,false,4/12/21,HBO
"Game of Thrones: Season Six",false,true,true,true,false,false,false,true,false,4/12/21,HBO
"Game of Thrones: Season Three",false,true,false,true,false,false,false,true,false,4/12/21,HBO
"Game of Thrones: Season Two",false,true,false,true,false,false,false,true,false,4/12/21,HBO
"Game of Thrones: The Complete Collection",false,true,true,true,false,false,false,true,false,11/3/20,HBO
"Game of Thrones: The Complete Eighth Season",false,false,true,true,false,false,false,true,false,12/3/19,HBO
"Game of Thrones: The Complete First Season",false,true,false,true,false,false,false,true,false,6/5/18,HBO
"Gamer",false,false,true,true,false,false,false,true,false,7/19/22,Lionsgate
"Gandhi (only available in Columbia Classics 4K: Vol. 1)",false,false,true,false,false,false,false,false,false,6/16/20,Sony Pictures Home Entertainment
"Gemini Man",false,false,true,true,false,false,true,true,false,1/14/20,Paramount Pictures Home Entertainment
"Gentlemen, The",false,false,true,false,false,false,false,false,true,4/21/20,Universal Studios Home Entertainment
"George Romero's Night of the Living Dead (1968)",true,false,true,false,false,false,false,false,false,10/4/22,The Criterion Collection
"Get Carter (1971)",false,false,true,false,false,false,false,false,false,7/25/22,The British Film Institute (BFI – UK only)
"Get Out",false,false,false,false,false,false,false,false,true,9/12/17,Universal Studios Home Entertainment
"Ghost in the Shell (1995)",false,true,true,true,false,false,false,true,false,9/8/20,Lionsgate
"Ghost in the Shell",false,true,false,false,false,false,false,true,false,7/25/17,Paramount Pictures Home Entertainment
"Ghostbusters (2016)",true,false,true,false,false,false,false,true,false,10/11/16,Sony Pictures Home Entertainment
"Ghostbusters I/II Limited Edition Steelbook (with new content)",false,false,true,false,false,false,false,true,false,6/11/19,Sony Pictures Home Entertainment
"Ghostbusters I/II/2017 Collection",false,false,true,false,false,false,false,true,false,6/7/16,Sony Pictures Home Entertainment
